


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[A,,2A,,2A,2] [CA,EE,EA,E,C][B,2E2E,2A,2E,2B,2A,2E2][E,2A,2C2E2A,2C2E2E,2] |[E,A,EE,A,E] [E,A,E,A,][E,ECA,CA,E,E] [E,2E2A,2E,2A,2E2] | [C,4E,4G,4C4E4G,4C4E4C,4E,4C4] [A,,2A,,2A,2] | [CA,EE,A,E,CE][B,2E2E,2A,2E,2B,2A,2E2][E,2A,2C2E2A,2C2E2E,2][E,A,EE,A,E] | [E,A,E,A,][E,ECA,E,A,CE] [E,2E2A,2E,2A,2E2] [C,4E,4G,4C4E4C4E4C,4E,4G,4C4] |
[A,,2A,,2A,2] [CA,EE,A,E,CE][B,2E2E,2A,2E,2B,2A,2E2] |[E,2A,2C2E2A,2C2E2E,2][E,A,EE,A,E] [E,A,E,A,][E,ECA,CEE,A,] | [E,2E2A,2E2E,2A,2] [C,4E,4G,4C4E4E4C,4E,4G,4C4C4] | [A,,2A,,2A,2] [CEG,EG,C][G,EC] [D,2D,2] |
[ECG,ECG,][G,EC] [C,2C,2] [CEG,EG,C][ECG,] | [B,,2B,,2C2] [ECG,ECG,][G,CE] [A,,2A,,2] | [CA,E,EE,CEA,][E2B,2E,2A,2E2E,2A,2B,2][C2E2E,2A,2C2E2E,2A,2][E,A,GE,A,G] | [A,E,E,A,][E,A,CGE,GCA,] [G2E,2A,2E,2A,2G2] [G,E,CGE,G,CG]E |
DD [A,,A,ECE,E,A,,A,ECA]C [CEE,A,A,,CA,,EA,E,][C2A,,2E2A,2E,2E2E,2A,,2A,2C2] |[A,EE,CA,,A,] [ECE,A,A,,CEA,A,,E,C]D [C,2A,2E2F,2C2F,,2A,2C,2E2F,2C2F,,2F2] | [CA,EF,,C,F,F,,C,F,EA,CE][F,2C,2A,2E2C2F,,2F,,2F,2C,2E2C2A,2A,2][CF,A,F,,EC,] [C,A,ECF,F,,][CC,F,,F,A,EA,] | [A,D,D^FDD,A,FED]D [FDA,D,D,FA,DD][D,FDA,DFD,A,C] D[D,A,DFD] |
[A,DD,^FC][DFD,A,D] [E,,2E,2E2B,,2B,2E,,2B,2E,2E2B,,2E2] [B,2E2B,,2E,2E,,2E,,2E,2B,2E2B,,2] | [G,G,,GD,DG,DD,GG,,G]E [DGG,,D,G,G,,G,D,DGD]D [CEA,A,,E,EA,A,,E,CA]C | [A,,A,E,ECCE,A,EA,,][A,,2A,2E,2E2C2E,2A,,2E2C2A,2][A,,A,E,ECA,] [A,A,,E,CEEA,A,,E,CC]D | [C,2A,2E2F,2C2F,,2C2F,2E2C,2A,2F,,2F2] [F,C,F,,EA,CF,,CA,EF,C,E][F,2C,2A,2E2C2F,,2C,2A,2C2E2F,,2F,2A,2][C,CF,A,F,,E] |
[A,C,F,,F,CE][C,F,,EF,A,CA,] [DD,A,^FA,D,DFED]D [D,A,DFFA,DD,C][D2D,2F2A,2D,2D2A,2F2D2] |[A,^FDD,D] [A,FD,DC][DD,A,FD] [E,,2E,2E2B,,2B,2B,,2E2E,2B,2E,,2E2] | [E2B,,2E,2E,,2B,2B,,2E,,2E,2B,2E2] [D,DG,G,,GG,,DD,GG,G]E [GDG,G,,D,G,,D,G,DGD]D | [A,,A,ECE,E,A,,A,ECA]C [CEE,A,A,,E,CA,,EA,][A,2E2C2E,2A,,2A,,2E2E,2A,2C2][E,CEA,,A,A,] |
[CEE,A,,A,E,CEA,A,,C]D [C,2A,2E2F,2C2F,,2A,2C,2E2F,2C2F,,2F2] [CA,EF,,C,F,CF,,C,F,EA,E][F,2C,2A,2E2C2F,,2A,2C,2F,2C2E2F,,2A,2] |[EC,CF,A,F,,] [F,,C,A,ECF,][A,F,,CC,EF,A,] [DD,A,^FDD,A,FED]D | [DD,A,^FFD,DA,D][D,A,FDD,DA,FC] D[A,D,DFD] [D,DFA,C][A,DFD,D] | [B,,2E2E,2E,,2B,2E2E,2B,2E,,2B,,2E2] [E,,2B,2E2B,,2E,2E,,2E,2B,2E2B,,2] [DG,,GD,G,GG,G,,DD,G]E |
[G,GDG,,D,G,D,G,,DGD]D [A,,A,ECE,EA,A,,E,CA]C [A,CA,,EE,E,A,EA,,C][E2A,,2E,2A,2C2A,2A,,2E2C2E,2] |[ECE,A,A,,A,] [A,,E,ECA,CEE,A,,A,C]D [C2F,,2A,2C,2F,2E2A,2C,2E2F,2C2F,,2F2] | [EF,C,CF,,A,CA,EF,C,F,,E][F,,2F,2C,2C2A,2E2C2E2F,,2A,2F,2C,2A,2][EF,CC,A,F,,] [A,C,CF,F,,E][EA,F,F,,CC,A,] | [A,D,D^FA,D,DFE]D [FA,D,DD,DFA,D][DD,A,FD,A,DFC] D[D,FDA,] |
[A,^FDD,C][A,DD,FD] [B,,2E2E,2E,,2B,2E2E,2B,2E,,2B,,2] [B,2E2B,,2E,2E,,2E2B,,2E,,2E,2B,2] | [D2G,,2G2D,2G,2D,2G2G,2G,,2D2] [G,,2D,2G,2G2D2D2G2G,2D,2G,,2] [E2C,2E,2G,2C2C,2E,2G,2C2E2c2] | [C,E,G,CEE,CG,EC,E][C,CG,EE,ECG,E,C,G] G[EG,CE,C,E] [EG,CE,C,][EG,E,CC,] | [D,GG,G,,DD,GG,G,,DDB]C [G,G,,DGD,G,DD,GG,,][G2D2D,2G2G,,2D2G,2D2][G,,DG,D,G] |
[D,G,G,,DG][G,,D,DG,GG,] [ECE,A,,A,EA,A,,E,CEA]D [A,,EA,CE,A,CEE,A,,D][E,A,,EA,CCA,EA,,E,C] | D[A,,CEA,E,D] [E2E,2A,,2A,2C2E,2E2C2A,2A,,2C2] [F,,A,C,F,ECA,C,EF,CF,,DF]E | [CF,,A,C,EF,EF,,A,F,CC,][C,2C2A,2F,,2E2F,2F,,2A,2E2C,2F,2C2C2][F,F,,A,C,CEE] [C,F,,CA,EF,D][C,EF,F,,A,CC] | [C,E,G,CEC,E,G,CEc]A,/G,/ [G,EC,E,CC,G,ECE,][G,2C,2C2E2E,2C2C,2G,2E2E,2][EC,E,CG,E] |
[E,C,ECG,C][CEG,C,E,D] [G2G,2G,,2D2D,2D,2G2G,2G,,2D2B2] [G,DGD,G,,DGD,G,,G,D][DGG,GG,,D,DC] | D[DD,G,,GG,C] [DD,G,GG,,D][G,,G,GDD,E] [A,/D/^F/D,/F/A,/D/D,/A,/F/D/D,/]D/C | [DA,^FFA,DA,DA,F][D2E2A,2A,2D2E2D2A,2E2][D2A,2F2A,2D2F2A,2F2D2][D2A,2G2D2G2A,2G2D2A,2] |[^F2D2A,2F2A,2D2A,2D2F2][A,2D2A,2D2E2D2A,2]A, |
A,C [E2C2G,2E,2C,2E2E2E,2G,2C2E2C,2c2] [ECG,E,C,EG,C,E,C][C,2G,2E,2C2E2C,2E,2E2C2G,2] |[G,CC,EE,A,] [E,C,ECG,G,][E,ECC,G,D] [G2G,2G,,2D2D,2D,2G2G,2G,,2D2B2] | [G,DGG,,D,DGG,,D,G,][G2D2G,,2G,2G2D2D,2][DG,D,G,,G] [G,D,GG,,D][DG,,D,GG,E,] | [E,A,,A,ECCE,A,,A,EEA]D [CEA,A,,E,A,A,,E,CED][A,CEE,A,,E,CA,,A,EC] D[A,,CE,A,E] |
[CA,,A,EE,A,A,,E,ECD]C [A,C,F,ECF,,F,,CF,EC,A,DF]E [F,,C,CF,EA,ECC,A,F,,F,][E2A,2F,2F,,2C,2C2C,2A,2F,2C2F,,2E2C2] |[C,F,A,F,,ECE] [F,,C,F,A,CED][EA,F,,F,C,CC] [E,/G,/C/E/C,/E/C/G,/E,/C,/c/]A,/G, | [G,C,CEE,E,CEG,C,][E2C,2E,2G,2C2E,2C,2G,2C2E2][C,E,G,ECE] [G,E,C,ECC][CG,C,EE,D] | [G2G,2G,,2D2D,2G2G,2G,,2D2D,2B2] [GG,,D,G,DD,G,DGG,,D][GDG,DG,,D,GC] D[G,,D,DG,GC] |
[D,G,,GG,DD][GG,DG,,D,E] [^F/D/A,/D,/F/D/A,/D,/F/D/A,/D,/]D/C [FA,DFA,DA,DA,F][E2D2A,2A,2D2E2E2D2A,2] |[A,2^F2D2A,2F2D2D2F2A,2][A,2D2G2G2A,2D2D2A,2G2][FA,DA,DFA,DF] | A,[DDA,EDA,] ED CD | [A,EF,,CF,EA,C,A,EC,EF,CF,,A,F]A [A,C,ECF,F,,ECF,,F,A,C,c][C,2A,2E2C2F,,2F,2E2A,2C2F,,2C,2F,2c2][A,F,F,,C,ECA] |
[CEC,A,F,F,,EF][F,,F,EC,A,CC] [E,C,ECG,C,ECG,E,C]E [EE,G,C,CC,EE,G,Cc][C,CE,G,EE,CG,EC,B] | E[ECC,E,G,Dc] [ECC,G,E,CG][G,C,EE,CDE] [CC,A,EF,F,,F,EC,A,F,,CF]A | [EC,F,,A,CF,CA,EF,C,F,,c][F,2C,2A,2E2C2F,,2A,2F,,2E2C2F,2C,2c2][F,,EC,CF,A,A] [A,ECF,F,,C,EF][EC,F,F,,CA,C] | [G,EE,C,CE,G,CEC,C]E [E,G,CEC,E,EG,C,Cc][C,G,CE,ECE,C,G,EB] E[G,E,C,ECDc] |
[C,EE,CG,CG][G,C,EE,CDE] [CC,A,EF,F,,F,EC,A,F,,CF]A [F,,CF,EA,C,CA,EF,C,F,,c][F,2C,2A,2E2C2F,,2C2C,2F,2E2F,,2A,2c2] |[EC,CF,A,F,,A] [CF,C,F,,EA,A,F][A,EF,C,CF,,C] [G,EE,C,CE,G,CEC,C]E | [E,G,CEC,C,CE,EG,Cc][C,G,CE,EEG,E,C,CCB] D[CEC,E,G,Dc] [CG,EC,E,CG][EC,E,G,CEE] | [E8B,8E,8B,,8E,,8E,,8B,,8E,8B,8E8] |
[G8D8G,8D,8G,,8G8D8G,8D,8G,,8D8] | [A,,2A,,2A,2] | [ECA,E,EE,A,C][A,2E2B,2E,2B,2E2E,2A,2][A,2C2E2E,2E2E,2A,2C2][E,A,EE,A,E] | [A,E,E,A,][CA,E,ECA,E,E] [E2A,2E,2E,2E2A,2] [C4E4C,4E,4G,4C,4E,4G,4C4E4C4] |
[A,,2A,,2A,2] [ECA,E,EE,A,C][A,2E2B,2E,2B,2E2E,2A,2] |[A,2C2E2E,2E2E,2A,2C2][E,A,EE,A,E] [A,E,E,A,][CA,E,ECA,E,E] | [E2A,2E,2E,2E2A,2] [C4E4C,4E,4G,4C,4E,4G,4C4E4C4] | [A,,2A,,2A,2] [ECA,E,CEE,A,][A,2E2B,2E,2E,2B,2A,2E2][A,2C2E2E,2E,2A,2C2E2] |
[E,A,EA,E,E] [A,E,E,A,][CA,E,EE,A,CE] [E2A,2E,2E2E,2A,2] | [C4E4C,4E,4G,4E4C,4E,4G,4C4C4] [A,,2A,,2A,2] | [CG,EG,EC][EG,C] [D,2D,2] [G,ECECG,][CG,E] | [C,2C,2] [CG,EG,EC][EG,C] [B,,2B,,2C2] |
[G,CEECG,][ECG,] [A,,2A,,2] [E,EA,CE,CA,E][E2B,2E,2A,2E,2E2A,2B,2] |[C2E2E,2A,2E2E,2A,2C2][E,A,GE,A,G] [E,A,E,A,][GCA,E,CA,GE,] | [G2A,2E,2G2A,2E,2] [G,E,CGE,G,CG]E DD | [E,CEA,A,,A,A,,E,CEA]C [A,CA,,EE,EA,,CA,E,][E2A,2E,2C2A,,2E2E,2A,,2A,2C2][A,A,,E,CEA,] |
[CE,A,A,,EE,CEA,A,,C]D [F,2C2F,,2A,2C,2E2C2F,2E2C,2A,2F,,2F2] [C,F,F,,EA,CCA,EF,C,F,,E][C,2A,2E2C2F,,2F,2C,2C2E2A,2F,,2F,2A,2] |[CC,EF,,A,F,] [EA,C,F,,F,C][C,A,F,F,,ECA,] [^FDD,A,FA,D,DED]D | [D,D^FA,DA,D,FD][D,FDA,D,FA,DC] D[FD,A,DD] [D,FA,DC][D,A,DFD] | [E2B,,2B,2E,2E,,2B,,2E2E,2E,,2B,2E2] [E2B,,2E,2B,2E,,2E,,2B,,2E,2B,2E2] [G,G,,GD,DG,DG,,GD,G]E |
[D,G,,G,DGGG,,G,D,DD]D [A,,E,CEA,CE,A,,A,EA]C [A,,CEE,A,CA,,EE,A,][A,2E2C2E,2A,,2E,2A,,2C2A,2E2] |[A,,A,E,ECA,] [A,EA,,E,CCEA,A,,E,C]D [A,2E2F,2C2F,,2C,2C,2A,2F,,2F,2C2E2F2] | [CA,EF,,C,F,C,F,EA,CF,,E][C2F,,2F,2C,2A,2E2A,2C2E2F,,2F,2C,2A,2][C,CF,EF,,A,] [F,,C,A,ECF,][F,EF,,C,A,CA,] | [^FA,D,DFA,DD,ED]D [FDA,D,DD,A,FC][D,2F2A,2D2D,2D2A,2F2D2][A,FDD,D] |
[A,^FD,DC][DD,A,FD] [E,2E2B,,2B,2E,,2B,,2E2E,2B,2E,,2E2] [E,2E,,2B,2B,,2E2B,,2E,,2E,2B,2E2] | [D,DG,G,,GG,,DD,GG,G]E [GDG,G,,D,G,,D,G,DGD]D [E,CEA,A,,ECE,A,A,,A]C | [A,,A,E,ECEA,A,,CE,][E,2A,,2C2A,2E2A,,2E2E,2A,2C2][CEA,,A,E,A,] [CEE,A,,A,E,CEA,A,,C]D | [C2F,2E2A,2C,2F,,2A,2C,2E2F,2C2F,,2F2] [F,C,F,,EA,CF,,C,F,EA,CE][F,2C,2A,2E2C2F,,2A,2C,2F,2C2E2F,,2A,2][EC,CF,A,F,,] |
[F,,C,A,ECF,][A,F,,CC,EF,A,] [A,^FD,DFA,D,DED]D [A,FD,DA,DD,FD][A,FDD,DA,FD,C] | D[A,D,D^FD] [D,DFA,C][A,DFD,D] [B,,2E2E,2E,,2B,2E,2B,2E,,2B,,2E2E2] | [E,,2B,2E2B,,2E,2B,2E2B,,2E,2E,,2] [DG,,GD,G,GG,G,,DD,G]E [G,GDG,,D,G,D,G,,DGD]D | [CE,A,,EA,CE,A,,A,EA]C [EE,A,,CA,CA,,EA,E,][E2A,,2E,2A,2C2A,,2E2C2E,2A,2][ECE,A,A,,A,] |
[E,ECA,A,,CEE,A,,A,C]D [C2F,,2A,2C,2F,2E2C2F,2E2C,2A,2F,,2F2] [F,C,CF,,A,EF,,C,F,EA,CE][F,,2F,2C,2C2A,2E2C2E2F,,2A,2F,2C,2A,2] |[EF,CC,A,F,,] [A,C,CF,F,,E][EA,F,F,,CC,A,] [^FDD,A,D,A,FDED]D | [DA,^FD,FA,DD,D][FA,D,DD,A,DFC] D[D,FDA,] [A,FDD,C][A,DD,FD] | [B,,2E2E,2E,,2B,2E2E,2B,2E,,2B,,2E2] [B,2E2B,,2E,2E,,2B,2E2B,,2E,,2E,2] [D2G,,2G2D,2G,2D2D,2G2G,2G,,2] |
[G,,2D,2G,2G2D2G,,2D2G2G,2D,2] [G,2E,2C,2E2C2E,2G,2C2E2C,2c2] [ECG,E,C,E,CG,EC,E][C,CG,EE,ECG,E,C,G] | G[C,EG,CE,E] [C,EG,CE,][C,EG,E,C] [D,GG,G,,DD,GG,G,,DDG]C | [G,G,,DGD,G,DD,GG,,][G2D2G,2D,2G2G,,2D2D2][GG,,DG,D,] [GD,G,G,,D][GG,,D,DG,G,] | [E,A,,A,CECE,A,,A,EEA]D [CE,A,EA,,E,A,,ECA,D][A,,EA,CE,CA,EA,,E,C] D[A,,CEA,E,D] |
[E2E,2A,,2A,2C2E,2E2C2A,2A,,2C2] [C,F,ECA,F,,F,,CF,EC,A,DF]E [C,EF,A,F,,CC,CF,A,F,,E][C,2C2A,2F,,2E2F,2F,,2A,2E2C,2F,2C2C2] |[F,F,,A,C,CEE] [C,F,,CA,EF,D][C,EF,F,,A,CC] [E,G,CEC,G,E,C,ECc]A,/G,/ | [E,CC,EG,CE,EG,C,][G,2C,2C2E2E,2C2C,2G,2E2E,2][EC,E,CG,E] [C,ECG,E,C][CEG,C,E,D] | [G2G,2G,,2D2D,2G,2G,,2D2G2D,2B2] [G,DGD,G,,DGD,G,,G,D][DGGG,,D,DG,C] D[DD,G,,GG,C] |
[DD,G,GG,,D][G,,G,GDD,E] [^F/D/A,/D,/D/A,/F/D,/D/F/A,/D,/]D/C [FA,DDA,FA,A,DF][A,2E2D2E2D2A,2E2A,2D2] |[^F2A,2D2F2D2A,2D2F2A,2][G2A,2D2G2D2A,2A,2D2G2][A,2D2F2D2A,2F2F2D2A,2] |[A,2D2A,2D2E2D2A,2]A, A,C | [E2E,2C,2E2C2G,2E2C,2E2C2G,2E,2c2] [C,E,G,CEE,CC,EG,][C,2G,2E,2C2E2E,2E2C2G,2C,2][G,CC,EE,A,] |
[E,C,ECG,G,][E,ECC,G,D] [G2G,2G,,2D2D,2D,2G2G,2G,,2D2B2] [G,DGG,,D,DGG,,D,G,][G2D2G,,2G,2G2D2D,2] |[DG,D,G,,G] [G,D,GG,,D][DG,,D,GG,E,] [CEA,A,,E,A,,A,EE,CEA]D | [EA,A,,E,CECE,A,,A,D][A,CEE,A,,E,CA,,A,EC] D[CE,A,EA,,] [CA,,A,EE,A,A,,E,ECD]C | [F,,CEF,C,A,F,EC,A,CF,,DF]E [CF,EA,C,F,,F,F,,A,C,CE][A,2F,2F,,2C,2C2E2C,2A,2F,2C2F,,2E2C2][C,F,A,F,,ECE] |
[F,,C,F,A,CED][EA,F,,F,C,CC] [C,/C/G,/E,/E/G,/E,/C,/C/E/c/]A,/G, [EE,CC,G,C,G,ECE,][E,2G,2C2C,2E2E,2C,2G,2C2E2] |[C,E,G,ECE] [G,E,C,ECC][CG,C,EE,D] [G2G,2G,,2D2D,2G,,2D2D,2G,2G2B2] | [GG,,D,G,DG,DGG,,D,D][DGG,DG,,D,GC] D[G,,D,DG,GC] [G,,GG,DD,D][GG,DG,,D,E] | [^F/D/A,/D,/A,/F/D/D,/D/F/A,/D,/]D/C [DA,FDA,FA,FA,D][A,2D2E2E2D2A,2A,2D2E2][A,2F2D2A,2D2F2A,2F2D2] |
[A,2D2G2D2A,2G2D2A,2G2][^FDA,FA,DDA,F] A,[DDA,EDA,] | ED CD [EA,F,,F,C,A,ECEA,F,,CF,EC,A,F]A | [F,CEC,A,F,,A,C,F,F,,CEc][E2C2F,,2F,2A,2C,2A,2E2F,2C2F,,2C,2c2][A,F,F,,C,ECA] [F,F,,A,CEC,EF][CA,C,EF,F,,C] | [C,E,CG,ECC,EE,G,C]E [CC,G,E,EE,CG,C,Ec][CE,G,EC,G,CEC,E,B] E[C,G,E,ECDc] |
[CG][DE] [EF,F,,CC,A,A,C,EF,CF,,F]A [F,CA,F,,C,EF,A,EF,,C,Cc][A,2F,,2E2C2C,2F,2F,,2E2C2F,2C,2A,2c2] |[A,F,CC,EF,,A] [EA,F,,C,CF,EF][C,F,EA,CF,,C] [E,EG,CC,CG,E,C,EC]E | [G,E,CEC,E,EG,C,Cc][C,G,CE,EE,C,G,ECB] E[CEC,E,G,Dc] [CE,EC,G,CG][C,CE,G,EDE] | [EF,F,,CC,A,A,C,EF,CF,,F]A [C,A,EF,CF,,F,A,EF,,C,Cc][A,2F,,2E2C2C,2F,2C,2F,2E2F,,2A,2C2c2][F,,A,F,CC,EA] |
[F,CEA,C,F,,A,F][EF,A,F,,CC,C] [C,E,EG,CG,E,EC,CC]E [C,CG,E,ECE,EC,G,c][E,2E2C,2G,2C2E2C2G,2E,2C,2B2] |[E,EC,G,Cc] [EC,CE,G,G][G,EC,CE,E] [C,A,EF,F,,CF,EC,A,F,,CF]A | [A,C,ECF,,F,A,C,EF,,CF,c][ECF,,F,C,A,EF,,A,C,F,CA] c[F,,C,ECF,A,A] [CF,F,,C,A,E][F,,F,EC,A,C^d] | [EE,C,CG,E,G,CEC,]d [ECE,G,C,CG,C,E,E][G,2C2E,2E2C,2G,2C2E2E,2C,2c2][E,ECG,C,] |
[E,CEC,G,][CE,C,EG,] [C,A,EF,F,,CF,,A,C,EF,CF]A [C,A,EF,CF,,C,F,A,CEF,,c][F,,F,C,A,ECC,F,EF,,A,CA] | c[EC,CF,F,,A,A] [F,,C,F,CA,E][C,F,EA,F,,C^d] [EE,C,CG,ECG,E,C,]=d | [C,ECG,E,G,ECC,E,][E,2E2C,2G,2C2G,2E,2C,2C2E2c2][G,CEE,C,] [EG,CE,C,][E,C,EG,C] | [C,A,EF,F,,CF,,A,C,EF,CF]A [F,CA,F,,C,EC,F,A,CEF,,c][F,,F,C,A,ECF,,ECF,C,A,A] c[F,,EC,CA,F,A] |
[F,CEA,C,F,,][F,,F,C,EA,C^d] [EE,C,CG,ECG,E,C,]=d [C,ECG,E,CC,EE,G,][E,2E2C,2G,2C2E,2C,2G,2E2C2c2] |[CG,E,EC,] [E,EC,G,C][EC,G,E,C] [C,A,EF,F,,CF,,A,C,EF,CF]A | [C,A,EF,CF,,C,F,A,CEF,,c][F,,F,C,A,ECC,F,EF,,A,CA] c[EC,CF,F,,A,A] [F,,C,F,CA,E][C,F,EA,F,,C^d] | [CC,E,EG,G,E,C,CE]d [C,ECG,E,C,E,CEG,G,][E,EC,G,CEG,E,C,CA,c] E[C,G,E,CED] |
[G,CE,C,EC][G,CEC,E,D] [F,EA,C,CF,,CF,,A,F,EC,cF][AA] [F,CEC,A,F,,F,,EF,CC,A,Fc][ECF,,F,C,A,A,ECF,,F,C,cA] | [cc][F,,ECC,A,F,AA] [CC,F,,EF,A,EF][A,C,F,,F,CECc^d] [CC,E,EG,CG,E,C,Ec][G=d] | [EC,G,CE,C,G,EE,CC][ECE,G,C,E,EC,CG,c] [Ec][G,CE,EC,DG] [C,G,CEE,CC][E,G,ECC,Dcc] | [CF,,F,EC,A,A,F,EF,,CC,cF][AA] [CEA,F,,F,C,F,,C,F,CA,EFc][A,ECC,F,F,,C,CF,EF,,A,cA] [cc][A,F,,C,CF,EAA] |
[CEA,C,F,,F,EF][F,A,EF,,CC,Cc^d] [ECG,E,C,C,CG,E,Ec][G=d] [C,G,E,CECE,EG,C,C][E,EC,G,CEG,C,CE,c] | [Ec][C,EE,CG,DG] [E,CC,G,ECC][C,EG,CE,Dcc] [F,A,C,F,,CECF,EA,C,F,,cF][AA] | [C,CF,A,F,,ECEF,C,F,,A,Fc][C,CF,,F,EA,F,,A,C,CEF,cA] [cc][F,,EC,CF,A,AA] [F,CF,,EA,C,EF][C,F,EF,,A,CCc^d] | [CG,EE,C,EG,E,C,Cc][Gd] [C,ECG,E,G,E,CEC,C][C,G,CE,ECE,C,EG,c] [Ec][CG,E,C,EDG] |
[EG,E,C,CCC][G,ECE,C,Dcc] [CF,,A,EF,C,A,F,,C,CF,EcF][AA] [A,EC,F,,F,CF,,EA,CF,C,Fc][C,A,ECF,,F,EF,C,F,,A,CcA] | [cc][A,F,,EC,CF,AA] [CF,,F,A,C,EA,F][F,,CA,EF,C,Cc^d] [CG,C,E,EE,C,CG,Ec][G=d] | [ECC,E,G,EC,G,E,CCC][CG,C,E,EG,CEC,E,Cc] [Dc][C,E,ECG,DG] [CEC,G,E,CC][E,G,CC,EEcc] | [E8B,8E,8B,,8E,,8E,,8B,,8E,8B,8E8] |
[G8D8G,8D,8G,,8G8D8G,8D,8G,,8D8] | [A,,2A,,2A,2] | [CA,E,EE,A,CE][B,2E,2E2A,2B,2E2E,2A,2][A,2C2E2E,2A,2C2E,2E2][E,A,EE,A,E] | [E,A,A,E,][CA,E,ECA,E,E] [E,2A,2E2A,2E2E,2] [C4E4C,4E,4G,4C,4E,4G,4C4E4C4] |
[A,,2A,,2A,2] [CA,E,EE,A,CE][B,2E,2E2A,2B,2E2E,2A,2] |[A,2C2E2E,2A,2C2E,2E2][E,A,EE,A,E] [E,A,A,E,][CA,E,ECA,E,E] | [E,2A,2E2A,2E2E,2] [C4E4C,4E,4G,4C,4E,4G,4C4E4C4] | [A,,2A,,2A,2] [CA,E,EEE,A,C][B,2E,2E2A,2E,2B,2A,2E2][A,2C2E2E,2C2E2A,2E,2] |
[E,A,EA,E,E] [E,A,A,E,][CA,E,EE,A,CE] [E,2A,2E2A,2E,2E2] | [C4E4C,4E,4G,4E4C,4E,4G,4C4C4] [A,,2A,,2] | [EG,CCEG,][EG,C] [D,2D,2] [G,ECECG,][CG,E] | [C,2C,2] [EG,CCG,E][CEG,] [B,,2B,,2] |
[G,CEECG,][ECG,] [A,,2A,,2A,2] [E,CCE,A,E][B,A,B,E,E] | B,[CCEE,A,C] A,[G,E,G,E,] [G8A,8G8A,8] | [G13/2E13/2A,13/2C,13/2E,13/2C,13/2] |

d e4 | [C,2E,2G,2G,2E,2C,2C,2] de [c0G,0G,0C,0E,0G,0E,0C,0] C,/B/c3 | [C,0C,0G,0E,0C,0G,0E,0C,0C,0] de [f0B,0D,0F,0B,0B,0F,0F,0] | D,/e/d3 [F,0F,0B,0B,0F,0D,0B,0F,0F,0D,0] B |
d [G0G,0G,0C,0E,0G,0G,0G,0E,0] C,/F/G3 | [G,2B,,2D,2G,2G,2D,2B,,2]>c2 [G0G,0C,0E,0G,0G,0G,0E,0] C,/F/G3 | [G,4B,,4D,4G,4G,4D,4B,,4] | [C0G,0C,0E,0E,0E,0C,0C,0] [g2g2] [G,C,E,E,C,C,][cc] [dd] |
[ee] [f0f0F,0B,,0D,0F,0F,0F,0D,0] B,,/[e/e/][f3f3] | [D0D0F,0B,,0D,0F,0F,0D,0B,,0] [d2d2] [e0e0E0G,0C,0E,0G,0G,0G,0E,0] C,/[f/f/][g3g3] | [GG,B,,E,G,G,E,B,,E,][ee] [gg][fg] [d0d0F0F,0F,0B,,0D,0F,0F,0D,0] | B,,/[c/c/][d3d3] [G,2G,2B,,2D,2D,2D,2B,,2D,2] [G2G2] |
[G0G,,0B,,0E,0E,,0G,,0E,,0E,,0G,,0] E,,4 [G,,0G,,0G,,0B,,0E,0E,,0G,,0E,,0G,,0E,,0] | E,,E FG [_A0A,,0C,0F,0A,,0C,0F,,0F,,0C,0] [A,,/F,,/]G/A3 | [F,,0_A,,0A,,0F,,0F,0C,0A,,0C,0F,,0C,0A,,0A,,0] F,,2 F2 [G0B,,0D,0B,,0D,0F,0F,,0B,,0] | [D,F,,]_A B2 [B,,0F,0F,0D,0F,0D,0B,,0B,,0D,0] F,,2 G2 |
[c0C,0G,0C,0E,0E,,0C,0] [C,/E,,/]d/e3 [C,0G,0G,0G,0C,0E,0C,0C,0] | E,,2 fd [d0B,,0F,0D,0B,,0D,0F,0F,,0D,0] [B,,4F,,4] | [g0B,,0F,0D,0F,0D,0B,,0D,0B,,0] F,,4 | [F,0B,,0F,,0B,,0D,0D,,0B,,0D,0B,,0F,,0] [F,4B,,4B,,4D,4] |
[C2E2c2] G2 [e/e/e/][d/d/d/][e0e0e0] [c2E2C2] | G2 [ddd][eee] [E0c0C0c0][B/B/][c0c0] | [G0G0] [c2C2E2] [ddd][eee] [f0B,0f0] |[e/e/][d0d0]< [D0D0] [F2F2B,2] [B0B0B0B0] |
[ddd] c0< [E0G0C0G0][F/F/][G0G0]< E0 | [G4C4G4] c2 G2 [g2g2] | [E0E0C0c0C0] G[cc] [dd][ee] [f0B0B,0f0] |[e/e/][f0f0]< [D0F0B0D0F0B,0d0] [d2d2d2d2] |
